404;115;223;205;land;false;plains;1
405;196;253;102;land;false;plains;1
406;235;165;130;land;true;plains;1
407;92;174;235;land;true;plains;1
408;254;207;241;land;false;plains;1
409;215;178;204;land;true;plains;1
410;219;252;233;land;false;plains;1
411;110;239;153;land;false;plains;1
412;177;245;241;land;false;plains;1
413;104;243;242;land;false;plains;1
414;173;156;247;land;false;plains;1
415;249;119;211;land;true;plains;1
416;234;183;153;land;true;plains;1
417;207;220;143;land;true;plains;1
418;163;245;170;land;false;plains;1
419;176;250;207;land;false;plains;1
420;244;31;238;land;false;plains;1
421;217;74;240;land;false;plains;1
422;244;238;198;land;false;plains;1
423;235;208;203;land;false;plains;1
424;249;199;242;land;false;plains;1
425;89;234;190;land;false;plains;1
426;179;134;202;land;true;plains;1
427;158;178;217;land;false;plains;1
428;213;206;242;land;false;plains;1
429;225;160;148;land;false;plains;1
430;82;219;224;land;false;plains;1
431;204;250;152;land;true;plains;1
432;84;254;221;land;true;plains;1
433;220;174;223;land;false;plains;1
434;196;145;217;land;false;plains;1
435;190;165;225;land;false;plains;1
436;191;214;119;land;true;plains;1
437;187;192;243;land;false;plains;1
438;241;199;73;land;false;plains;1
439;190;233;86;land;false;plains;1
440;209;200;153;land;false;plains;1
441;203;156;162;land;false;plains;1
442;200;237;119;land;false;plains;1
443;203;239;110;land;true;plains;1
444;180;254;133;land;false;plains;1
445;227;211;100;land;true;plains;1
446;213;202;217;land;false;plains;1
447;181;244;238;land;true;plains;1
448;150;150;231;land;true;plains;1
449;121;178;219;land;false;plains;1
450;233;138;225;land;true;plains;1
451;225;248;231;land;false;plains;1
452;216;162;233;land;true;plains;1
453;229;241;143;land;false;plains;1
454;239;161;183;land;true;plains;1
455;235;232;36;land;false;plains;1
456;204;214;115;land;false;plains;1
457;130;240;232;land;false;plains;1
458;139;215;217;land;false;plains;1
459;226;161;141;land;false;plains;1
460;107;226;215;land;false;plains;1
461;164;203;156;land;false;plains;1
462;239;171;183;land;false;plains;1
463;250;129;157;land;false;plains;1
464;176;243;124;land;true;plains;1
465;245;130;166;land;true;plains;1
466;180;251;232;land;false;plains;1
467;181;111;239;land;true;plains;1
468;220;217;188;land;true;plains;1
469;232;101;192;land;true;plains;1
470;135;208;224;land;false;plains;1
471;233;246;139;land;true;plains;1
472;182;183;205;land;false;plains;1
473;193;203;115;land;false;plains;1
474;230;222;107;land;true;plains;1
475;184;101;228;land;true;plains;1
476;173;239;183;land;true;plains;1
477;241;218;168;land;true;plains;1
478;251;213;97;land;false;plains;1
479;99;244;231;land;false;plains;1
480;162;169;248;land;false;plains;1
481;209;93;233;land;false;plains;1
482;157;196;249;land;false;plains;1
483;242;217;64;land;false;plains;1
484;234;230;240;land;false;plains;1
485;198;232;96;land;false;plains;1
486;250;141;180;land;false;plains;1
487;186;84;232;land;true;plains;1
488;80;251;254;land;false;plains;1
489;200;93;212;land;true;plains;1
490;250;146;146;land;true;plains;1
491;222;144;169;land;false;plains;1
492;199;231;179;land;false;plains;1
493;201;154;169;land;true;plains;1
494;222;160;161;land;false;plains;1
495;201;247;168;land;false;plains;1
496;248;32;240;land;false;plains;1
497;92;192;236;land;false;plains;1
498;111;211;250;land;false;plains;1
499;214;167;170;land;false;plains;1
500;231;225;154;land;true;plains;1
501;235;158;222;land;false;plains;1
502;126;253;233;land;true;plains;1
503;155;223;236;land;false;plains;1
504;122;232;231;land;true;plains;1
505;59;212;232;land;false;plains;1
506;220;177;105;land;true;plains;1
507;219;199;158;land;false;plains;1
508;143;248;166;land;false;plains;1
509;167;213;174;land;false;plains;1
510;234;185;112;land;true;plains;1
511;192;113;217;land;false;plains;1
512;181;251;131;land;false;plains;1
513;163;224;222;land;false;plains;1
514;175;129;226;land;false;plains;1
515;229;223;208;land;false;plains;1
516;244;204;207;land;true;plains;1
517;214;180;250;land;true;plains;1
518;210;225;179;land;false;plains;1
519;156;149;203;land;false;plains;1
520;232;173;120;land;false;plains;1
521;219;97;241;land;true;plains;1
522;250;31;236;land;false;plains;1
523;83;211;220;land;false;plains;1
524;140;160;248;land;false;plains;1
525;219;229;242;land;false;plains;1
526;144;247;250;land;true;plains;1
527;205;72;241;land;false;plains;1
528;189;183;135;land;false;plains;1
529;234;218;237;land;true;plains;1
530;227;232;247;land;false;plains;1
531;197;69;252;land;true;plains;1
532;247;140;234;land;true;plains;1
533;145;230;194;land;false;plains;1
534;60;232;239;land;false;plains;1
535;202;132;191;land;true;plains;1
536;148;219;213;land;true;plains;1
537;199;118;195;land;false;plains;1
538;236;106;212;land;true;plains;1
539;235;196;133;land;false;plains;1
540;250;245;109;land;false;plains;1
541;139;226;142;land;true;plains;1
542;249;241;217;land;false;plains;1
543;251;219;66;land;true;plains;1
544;106;248;205;land;false;plains;1
545;36;218;253;land;true;plains;1
546;209;153;174;land;false;plains;1
547;227;117;176;land;false;plains;1
548;80;241;235;land;false;plains;1
549;135;218;149;land;false;plains;1
550;210;118;238;land;true;plains;1
551;156;233;247;land;false;plains;1
552;129;202;239;land;true;plains;1
553;61;233;233;land;false;plains;1
554;236;234;245;land;false;plains;1
555;186;168;220;land;false;plains;1
556;214;228;189;land;false;plains;1
557;156;195;204;land;true;plains;1
558;239;77;249;land;false;plains;1
559;91;240;228;land;true;plains;1
560;217;219;103;land;true;plains;1
561;245;210;165;land;false;plains;1
562;126;230;205;land;true;plains;1
563;212;120;197;land;true;plains;1
564;126;204;233;land;true;plains;1
565;167;223;116;land;false;plains;1
566;200;235;154;land;false;plains;1
567;242;231;159;land;false;plains;1
568;237;237;125;land;false;plains;1
569;96;254;176;land;false;plains;1
570;226;179;175;land;true;plains;1
571;244;238;59;land;false;plains;1
572;137;254;248;land;false;plains;1
573;53;246;231;land;false;plains;1
574;56;252;254;land;false;plains;1
575;192;249;71;land;true;plains;1
576;243;69;232;land;false;plains;1
577;183;235;131;land;false;plains;1
578;254;87;217;land;false;plains;1
579;231;216;170;land;true;plains;1
580;186;249;102;land;false;plains;1
581;90;193;245;land;false;plains;1
582;196;198;170;land;true;plains;1
583;228;197;244;land;true;plains;1
584;176;169;234;land;false;plains;1
585;187;228;206;land;true;plains;1
586;153;172;181;land;false;plains;1
587;180;212;140;land;false;plains;1
588;132;175;249;land;true;plains;1
589;252;192;243;land;true;plains;1
590;227;150;182;land;false;plains;1
591;132;247;210;land;false;plains;1
592;137;215;192;land;false;plains;1
593;234;141;219;land;false;plains;1
594;245;214;234;land;false;plains;1
595;65;245;196;land;false;plains;1
596;172;235;166;land;true;plains;1
597;252;204;126;land;false;plains;1
598;218;239;52;land;false;plains;1
599;207;183;163;land;true;plains;1
600;247;61;254;land;true;plains;1
601;252;205;66;land;false;plains;1
602;245;189;155;land;false;plains;1
603;108;213;238;land;false;plains;1
604;239;156;200;land;false;plains;1
605;143;246;162;land;false;plains;1
606;207;160;212;land;false;plains;1
607;247;249;228;land;false;plains;1
608;95;210;225;land;false;plains;1
609;241;186;247;land;false;plains;1
610;65;251;237;land;false;plains;1
611;194;241;82;land;false;plains;1
612;158;216;153;land;true;plains;1
613;174;140;227;land;false;plains;1
614;239;243;30;land;true;plains;1
615;179;199;156;land;false;plains;1
616;196;128;240;land;false;plains;1
617;188;170;171;land;true;plains;1
618;203;204;157;land;false;plains;1
619;196;64;244;land;false;plains;1
620;65;198;243;land;false;plains;1
621;247;228;59;land;false;plains;1
622;193;239;195;land;false;plains;1
623;198;202;177;land;false;plains;1
624;126;242;190;land;false;plains;1
625;183;248;83;land;true;plains;1
626;123;222;222;land;true;plains;1
627;186;214;196;land;false;plains;1
628;103;251;192;land;false;plains;1
629;224;190;175;land;false;plains;1
630;218;213;164;land;true;plains;1
631;161;209;156;land;true;plains;1
632;201;221;85;land;false;plains;1
633;146;252;181;land;false;plains;1
634;110;192;253;land;false;plains;1
635;199;205;196;land;false;plains;1
636;192;207;165;land;true;plains;1
637;203;231;219;land;true;plains;1
638;5;41;44;sea;false;ocean;0
639;14;2;81;sea;false;ocean;0
640;52;5;15;sea;true;ocean;0
641;15;23;11;sea;false;ocean;0
642;10;31;45;sea;true;ocean;0
643;56;25;6;sea;false;ocean;0
644;21;20;36;sea;true;ocean;0
645;0;39;31;sea;false;ocean;0
646;46;31;11;sea;false;ocean;0
647;16;8;63;sea;false;ocean;0
648;57;4;7;sea;false;ocean;0
649;4;34;5;sea;false;ocean;0
650;23;11;54;sea;false;ocean;0
651;4;52;37;sea;false;ocean;0
652;86;8;0;sea;false;ocean;0
653;20;45;29;sea;false;ocean;0
654;29;13;25;sea;false;ocean;0
655;28;8;50;sea;false;ocean;0
656;34;38;14;sea;false;ocean;0
657;47;12;22;sea;true;ocean;0
658;7;23;53;sea;false;ocean;0
659;16;30;24;sea;false;ocean;0
660;54;2;43;sea;false;ocean;0
661;10;15;58;sea;true;ocean;0
662;9;12;48;sea;false;ocean;0
663;36;17;43;sea;false;ocean;0
664;35;20;20;sea;false;ocean;0
665;74;6;13;sea;false;ocean;0
666;28;60;11;sea;false;ocean;0
667;4;17;33;sea;false;ocean;0
668;3;61;33;sea;false;ocean;0
669;4;62;16;sea;true;ocean;0
670;11;0;65;sea;false;ocean;0
671;44;15;31;sea;false;ocean;0
672;43;12;14;sea;false;ocean;0
673;23;21;6;sea;true;ocean;0
674;7;35;44;sea;false;ocean;0
675;57;5;20;sea;true;ocean;0
676;11;51;7;sea;false;ocean;0
677;35;19;7;sea;false;ocean;0
678;60;10;12;sea;false;ocean;0
679;9;62;21;sea;false;ocean;0
680;56;33;0;sea;false;ocean;0
681;47;10;18;sea;false;ocean;0
682;10;7;69;sea;false;ocean;0
683;55;3;39;sea;false;ocean;0
684;2;17;3;sea;false;ocean;0
685;47;20;0;sea;true;ocean;0
686;18;28;9;sea;false;ocean;0
687;59;1;18;sea;false;ocean;0
688;12;11;60;sea;false;ocean;0
689;6;58;23;sea;true;ocean;0
690;26;31;26;sea;false;ocean;0
691;54;31;11;sea;false;ocean;0
692;59;9;19;sea;false;ocean;0
693;22;1;69;sea;true;ocean;0
694;22;12;35;sea;true;ocean;0
695;21;7;60;sea;false;ocean;0
696;29;33;25;sea;true;ocean;0
697;10;7;63;sea;false;ocean;0
698;40;12;33;sea;false;ocean;0
699;70;17;6;sea;false;ocean;0
700;3;16;78;sea;false;ocean;0
701;33;13;19;sea;true;ocean;0
702;32;6;32;sea;true;ocean;0
703;60;17;7;sea;false;ocean;0
704;18;48;8;sea;false;ocean;0
705;14;72;2;sea;false;ocean;0
706;17;23;41;sea;false;ocean;0
707;14;15;47;sea;false;ocean;0
708;8;15;22;sea;true;ocean;0
709;8;26;33;sea;false;ocean;0
710;11;80;4;sea;true;ocean;0
711;31;8;5;sea;false;ocean;0
712;9;22;13;sea;true;ocean;0
713;36;39;9;sea;false;ocean;0
714;13;3;77;sea;true;ocean;0
715;50;12;16;sea;false;ocean;0
716;18;5;2;sea;false;ocean;0
717;4;15;51;sea;true;ocean;0
718;37;5;4;sea;false;ocean;0
719;1;31;35;sea;true;ocean;0
720;6;1;2;sea;false;ocean;0
721;3;28;38;sea;false;ocean;0
722;14;5;44;sea;false;ocean;0
723;18;1;23;sea;false;ocean;0
724;3;50;4;sea;false;ocean;0
725;9;20;46;sea;false;ocean;0
726;10;30;49;sea;false;ocean;0
727;67;2;15;sea;false;ocean;0
728;35;16;16;sea;false;ocean;0
729;9;50;9;sea;false;ocean;0
730;29;17;52;sea;false;ocean;0
731;12;26;14;sea;false;ocean;0
732;51;14;18;sea;false;ocean;0
733;8;26;35;sea;false;ocean;0
734;12;12;43;sea;false;ocean;0
735;12;24;54;sea;false;ocean;0
736;49;33;11;sea;true;ocean;0
737;14;2;39;sea;false;ocean;0
738;11;30;6;sea;false;ocean;0
739;4;52;12;sea;true;ocean;0
740;63;18;6;sea;false;ocean;0
741;12;11;68;sea;true;ocean;0
742;6;19;51;sea;true;ocean;0
743;28;1;60;sea;true;ocean;0
744;16;42;39;sea;false;ocean;0
745;13;41;32;sea;false;ocean;0
746;3;2;59;sea;false;ocean;0
747;11;39;6;sea;false;ocean;0
748;0;66;9;sea;true;ocean;0
749;12;7;64;sea;true;ocean;0
750;17;30;8;sea;false;ocean;0
751;83;1;5;sea;false;ocean;0
752;20;58;2;sea;false;ocean;0
753;38;16;7;sea;false;ocean;0
754;6;40;13;sea;false;ocean;0
755;18;10;25;sea;false;ocean;0
756;5;28;20;sea;false;ocean;0
757;32;29;5;sea;false;ocean;0
758;8;34;49;sea;true;ocean;0
759;22;60;0;sea;false;ocean;0
760;2;38;6;sea;false;ocean;0
761;17;36;41;sea;true;ocean;0
762;47;1;36;sea;false;ocean;0
763;14;5;79;sea;false;ocean;0
764;15;23;5;sea;false;ocean;0
765;0;14;80;sea;false;ocean;0
766;10;75;4;sea;true;ocean;0
767;27;21;33;sea;false;ocean;0
768;56;25;8;sea;false;ocean;0
769;17;5;40;sea;false;ocean;0
770;2;8;25;sea;false;ocean;0
771;17;31;26;sea;false;ocean;0
772;40;12;0;sea;false;ocean;0
773;20;19;29;sea;true;ocean;0
774;6;3;8;sea;false;ocean;0
775;7;6;68;sea;false;ocean;0
776;55;15;24;sea;false;ocean;0
777;41;8;46;sea;false;ocean;0
778;36;6;45;sea;false;ocean;0
779;8;34;30;sea;false;ocean;0
780;4;9;56;sea;false;ocean;0
781;15;8;0;sea;false;ocean;0
782;17;22;43;sea;true;ocean;0
783;34;39;25;sea;false;ocean;0
784;28;15;5;sea;false;ocean;0
785;5;7;61;sea;false;ocean;0
786;39;17;19;sea;false;ocean;0
787;28;1;6;sea;false;ocean;0
788;12;27;21;sea;false;ocean;0
789;5;64;7;sea;false;ocean;0
790;26;31;37;sea;false;ocean;0
791;36;26;1;sea;false;ocean;0
792;43;2;37;sea;false;ocean;0
793;47;8;30;sea;false;ocean;0
794;67;10;16;sea;false;ocean;0
795;32;29;38;sea;false;ocean;0
796;11;0;86;sea;false;ocean;0
797;8;10;39;sea;false;ocean;0
798;1;35;12;sea;false;ocean;0
799;62;2;16;sea;false;ocean;0
800;3;9;73;sea;false;ocean;0
801;21;33;30;sea;false;ocean;0
802;40;33;13;sea;false;ocean;0
